vc vc 0 PWL (
+ 0 0
+ 7.37463e-10 0
+ 1.47493e-09 -1.14177e-09
+ 2.21239e-09 0.001147
+ 2.94985e-09 0.00343049
+ 3.68732e-09 0.00569306
+ 4.42478e-09 0.00793492
+ 5.16224e-09 0.0101563
+ 5.8997e-09 0.0123574
+ 6.63717e-09 0.0145384
+ 7.37463e-09 0.0166995
+ 8.11209e-09 0.0188409
+ 8.84956e-09 0.0209629
+ 9.58702e-09 0.0230656
+ 1.03245e-08 0.0251492
+ 1.10619e-08 0.0272139
+ 1.17994e-08 0.02926
+ 1.25369e-08 0.0312875
+ 1.32743e-08 0.0332967
+ 1.40118e-08 0.0352878
+ 1.47493e-08 0.037261
+ 1.54867e-08 0.0392164
+ 1.62242e-08 0.0411542
+ 1.69616e-08 0.0430746
+ 1.76991e-08 0.0449778
+ 1.84366e-08 0.046864
+ 1.9174e-08 0.0487333
+ 1.99115e-08 0.0505859
+ 2.0649e-08 0.0524219
+ 2.13864e-08 0.0542416
+ 2.21239e-08 0.0560451
+ 2.28614e-08 0.0578326
+ 2.35988e-08 0.0596042
+ 2.43363e-08 0.0613601
+ 2.50737e-08 0.0631004
+ 2.58112e-08 0.0648254
+ 2.65487e-08 0.0665351
+ 2.72861e-08 0.0682298
+ 2.80236e-08 0.0699095
+ 2.87611e-08 0.0715745
+ 2.94985e-08 0.0732248
+ 3.0236e-08 0.0748607
+ 3.09734e-08 0.0764823
+ 3.17109e-08 0.0780897
+ 3.24484e-08 0.079683
+ 3.31858e-08 0.0812625
+ 3.39233e-08 0.0828282
+ 3.46608e-08 0.0843803
+ 3.53982e-08 0.085919
+ 3.61357e-08 0.0874443
+ 3.68732e-08 0.0889564
+ 3.76106e-08 0.0904554
+ 3.83481e-08 0.0919416
+ 3.90855e-08 0.0934149
+ 3.9823e-08 0.0948756
+ 4.05605e-08 0.0963237
+ 4.12979e-08 0.0977594
+ 4.20354e-08 0.0991829
+ 4.27729e-08 0.100594
+ 4.35103e-08 0.101993
+ 4.42478e-08 0.103381
+ 4.49852e-08 0.104756
+ 4.57227e-08 0.10612
+ 4.64602e-08 0.107473
+ 4.71976e-08 0.108813
+ 4.79351e-08 0.110143
+ 4.86726e-08 0.111461
+ 4.941e-08 0.112769
+ 5.01475e-08 0.114065
+ 5.08849e-08 0.11535
+ 5.16224e-08 0.116625
+ 5.23599e-08 0.117889
+ 5.30973e-08 0.119143
+ 5.38348e-08 0.120386
+ 5.45723e-08 0.121619
+ 5.53097e-08 0.122841
+ 5.60472e-08 0.124054
+ 5.67847e-08 0.125256
+ 5.75221e-08 0.126449
+ 5.82596e-08 0.127632
+ 5.8997e-08 0.128805
+ 5.97345e-08 0.129968
+ 6.0472e-08 0.131122
+ 6.12094e-08 0.132266
+ 6.19469e-08 0.133402
+ 6.26844e-08 0.134528
